  channel.cpp
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(66): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(69): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(170): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(173): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(281): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(283): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(534): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(536): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(549): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
d:\desktop\fall2019\ece578\project#1\templatecpp1\templatecpp1\channel.cpp(555): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  TemplateCpp1.vcxproj -> D:\Desktop\Fall2019\ECE578\project#1\TemplateCpp1\Debug\TemplateCpp1.exe
